reviewsPerDay_user,percentageReviews_user,word_count,deviatonReviewHotel
0.07780979827089338,0.0,50,1.0
0.01406799531066823,0.0,124,0.0
0.017676767676767676,0.0,51,-3.0
0.012295081967213115,0.0,77,0.0
0.004168837936425221,0.0,96,0.0
0.009913258983890954,0.0,299,-1.0
0.3090909090909091,0.0,273,0.5
0.29290853031860226,0.0,218,-1.0
0.15291357059053579,0.3333333333333333,220,-3.0
0.07164179104477612,0.0,52,0.0
0.47819394561313494,0.0,762,-3.0
0.0117096018735363,0.0,134,-3.5
0.02916160388821385,0.0,53,0.5
0.009607686148919135,0.0,136,-1.0
0.023679417122040074,0.0,26,-0.5
0.046228710462287104,1.0,306,-2.5
0.351129363449692,0.0,38,0.0
0.5740131578947368,0.0,31,-1.0
0.38028802880288026,0.0,105,-1.0
0.004545454545454545,0.0,179,-1.5
0.031643002028397565,0.0,58,-1.5
0.06197033898305085,0.0,54,-1.0
0.0969728065674705,0.0,141,-0.5
0.085219707057257,1.0,12,0.5
0.030476190476190476,0.0,257,0.0
0.029887310142087214,0.0,292,-1.5
0.06373193166885677,0.0,73,-1.0
0.09963547995139732,0.0,425,-1.5
0.27400468384074944,0.0,105,-2.0
0.19052088221492258,0.0,216,0.0
0.10686567164179105,1.0,397,0.0
0.007575757575757576,0.0,543,-1.0
0.11229946524064172,0.0,58,-3.0
0.03543647363872083,0.5,13,0.0
0.025896414342629483,0.0,93,-0.5
0.05791044776119403,0.0,168,-2.5
0.05970149253731343,0.5,417,-1.0
0.010245901639344262,1.0,171,1.5
0.06569343065693431,0.5,50,-0.5
0.04292929292929293,1.0,217,-0.5
0.01791044776119403,1.0,50,3.0
0.008955223880597015,1.0,321,-0.5
0.004440497335701598,1.0,36,1.0
0.030828516377649325,0.0,136,0.5
0.008077544426494346,0.0,190,0.5
0.3057142857142857,0.0,269,-0.5
0.15517241379310345,0.0,88,-2.0
0.23479318734793186,1.0,95,1.0
0.08829568788501027,0.0,177,-1.0
0.003205128205128205,0.0,381,1.0
0.16853932584269662,0.0,319,1.5
0.6847757422615287,0.0,128,1.0
0.6238805970149254,0.0,152,1.0
0.02759526938239159,0.0,185,-1.0
0.07496902106567534,0.0,236,2.0
0.08119864668922185,0.0,98,-1.0
0.018214936247723135,0.0,107,1.5
0.0425273390036452,0.0,125,-0.5
0.09137931034482759,0.0,101,0.5
0.26224944320712695,0.0,45,1.0
0.008620689655172414,0.0,155,-2.0
0.06330597889800703,0.0,202,1.0
0.024475524475524476,0.0,252,-3.5
0.026400515132002575,0.0,127,0.5
0.17194029850746267,0.0,96,0.5
0.07707910750507099,0.0,248,0.5
0.09913544668587897,0.0,144,0.5
0.201010101010101,0.0,279,0.5
0.03926282051282051,0.0,116,-2.5
0.01717171717171717,0.0,89,-1.0
0.007733204446592557,0.0,62,-0.5
0.18111313868613138,0.0,157,1.5
0.037408759124087594,1.0,109,-2.0
0.028985507246376812,0.0,123,-0.5
0.03582089552238806,0.0,247,0.0
0.0472636815920398,0.0,208,0.5
0.21285714285714286,0.0,116,1.0
0.46206115515288787,1.0,102,-0.5
0.01849754624386561,1.0,65,-0.5
0.017770597738287562,0.0,191,-0.5
0.028059701492537312,0.0,119,-2.0
0.14785714285714285,0.0,175,-1.0
0.003129890453834116,0.0,67,1.0
0.053927315357561546,0.0,14,1.0
0.02576112412177986,0.0,427,-2.0
0.1272577996715928,0.0,386,1.0
0.20131470829909615,0.0,139,-1.5
1.8865671641791044,0.0,23,-3.0
0.1454183266932271,0.0,13,1.0
0.08239095315024232,0.0,377,-2.0
0.125,0.0,107,-0.5
0.47593896713615025,0.0,30,0.5
0.3968609865470852,0.0,31,-1.0
0.059343434343434344,0.6666666666666666,295,1.0
0.009249743062692703,0.0,68,1.0
0.09808394160583941,0.0,45,0.0
0.10086004691164972,0.5,287,0.0
0.014571948998178506,0.0,78,-2.5
0.016417910447761194,0.0,365,-1.5
0.19135308246597277,0.0,148,-0.5
0.03715670436187399,1.0,53,-0.5
2.2464818763326226,0.0,11,2.5
0.012705530642750373,0.0,421,-1.5
0.061930783242258654,0.0,37,-1.5
0.11884057971014493,0.0,148,-2.0
0.043668122270742356,1.0,292,1.5
0.2233902759526938,0.0,51,1.0
0.05431578947368421,0.0,52,1.0
0.5068418171866448,0.0,41,1.0
0.3651685393258427,0.0,127,-2.0
0.2065687121866897,0.0,109,-1.0
0.16048803378695448,0.0,147,-1.0
0.006774361646690985,0.0,100,-1.0
0.15258215962441316,0.0,81,2.0
0.24403597966366836,0.0,13,1.0
0.2005475701574264,0.0,109,-1.0
0.25590955806783144,0.0,9,0.5
0.02631578947368421,0.0,128,2.5
0.2332928311057108,0.0,116,-1.0
0.07470119521912351,0.0,52,-0.5
0.06085814360770578,0.0,37,1.0
0.013683634373289545,0.0,19,0.5
0.0014285714285714286,0.0,23,-0.5
0.10673234811165845,0.0,38,0.0
0.001564945226917058,0.0,58,1.5
0.014855355746677092,0.0,198,1.5
0.09441233140655106,0.0,35,0.5
0.44042105263157894,0.0,47,0.0
0.15054744525547445,0.0,3,1.0
0.007346585998271392,0.0,42,0.5
0.00631578947368421,0.0,84,0.0
0.032137518684603884,0.0,14,1.0
0.08576642335766424,0.0,84,-1.0
0.004860267314702308,0.0,404,0.5
0.15693430656934307,0.0,77,1.5
0.03407682775712516,0.0,394,-1.0
0.004108463434675432,0.0,188,-0.5
0.02214285714285714,1.0,350,-1.5
0.0109460516028147,0.0,35,-3.0
0.03278688524590164,1.0,31,-1.0
0.29404617253948967,1.0,255,-2.5
0.005780346820809248,1.0,223,-2.5
0.017241379310344827,0.0,103,-1.0
0.004860267314702308,0.0,123,-1.0
0.11976819059884096,0.0,50,-1.0
0.5184992183428869,1.0,91,-0.5
0.13894592744695414,1.0,8,-1.0
0.06787082649151614,0.0,44,0.0
0.006843065693430657,1.0,145,2.0
0.12344139650872818,1.0,212,2.0
0.03286384976525822,0.0,267,-2.5
0.02410518626734843,1.0,243,-1.0
0.010344827586206896,0.0,210,-2.5
0.012626262626262626,0.0,182,0.5
0.0019267822736030828,1.0,237,-1.5
0.015283842794759825,1.0,362,-0.5
0.04769351055512119,1.0,334,1.0
0.030978934324659233,1.0,433,1.0
0.1810344827586207,0.0,185,0.0
0.01195219123505976,1.0,168,2.0
0.12100259291270528,1.0,308,-3.0
0.011464304325169358,0.0,335,3.5
0.278336686787391,0.5,118,0.0
0.007857142857142858,0.0,94,-2.0
0.15135967162647512,1.0,156,1.0
0.07114933541829555,0.0,65,0.0
0.018357487922705314,0.0,326,0.0
0.009720534629404616,0.5,47,-0.5
0.02092675635276532,1.0,137,1.5
0.029058749210360075,0.0,111,0.5
0.08963001563314227,0.0,223,1.0
0.06439393939393939,0.0,64,-2.0
0.12582056892778992,0.0,96,1.0
0.004694835680751174,1.0,287,-0.5
0.013679890560875513,0.0,423,-1.5
0.4074542008843967,0.0,213,-0.5
0.10857664233576643,0.0,269,0.0
0.03282828282828283,0.0,47,-0.5
0.018686868686868686,0.0,95,-1.0
0.3903868698710434,0.0,86,-1.5
0.023283582089552238,0.0,805,-2.0
0.020072992700729927,1.0,122,2.0
0.06807511737089202,0.0,34,2.0
0.017082785808147174,0.0,210,-1.0
0.2116788321167883,1.0,51,1.5
0.26294820717131473,0.0,70,-3.0
0.12006578947368421,0.0,84,2.0
0.012698412698412698,0.0,6,0.5
0.3119402985074627,0.0,470,0.0
0.12139503688799463,0.0,161,-1.5
0.35858585858585856,0.0,94,3.0
0.035583941605839414,0.0,116,1.0
0.00909090909090909,0.0,104,-1.0
0.1202020202020202,0.0,28,1.0
0.03435114503816794,0.0,52,-0.5
0.022950819672131147,0.0,118,-2.0
0.1366120218579235,0.0,57,0.0
0.1899179366940211,0.0,22,1.0
0.030476190476190476,0.0,96,3.0
0.1924342105263158,1.0,66,1.0
0.00702576112412178,0.0,130,0.5
0.056504599211563734,1.0,127,1.0
0.015078082929456112,0.0,352,1.5
0.1109452736318408,0.0,46,1.5
0.08038029386343994,0.0,86,0.0
0.06310928681375064,1.0,106,-2.5
0.07496325330720235,0.0,407,0.0
0.07113543091655267,0.0,85,-0.5
0.006578947368421052,0.0,96,0.5
0.3207171314741036,1.0,183,1.0
0.058394160583941604,0.0,181,1.5
0.08976317799847211,0.0,185,0.0
0.32588699080157685,0.0,243,-1.0
0.08893185113581441,0.0,32,-0.5
0.2895354293758799,0.0,99,-0.5
0.07888970051132213,0.0,282,-1.0
0.052452025586353944,0.0,82,0.0
0.14299516908212562,0.0,247,0.0
0.018261504747991233,0.0,49,1.0
0.00583941605839416,1.0,110,0.0
0.01445466491458607,0.0,260,-2.5
0.006009615384615385,0.0,115,1.0
0.16584564860426929,0.0,136,0.0
0.01450381679389313,0.0,533,0.5
0.020289855072463767,0.0,116,0.0
0.011235955056179775,0.0,119,0.5
0.13967534918837296,0.0,123,1.0
0.1653731343283582,0.0,86,-3.0
0.0013413816230717639,0.0,194,0.0
0.01824817518248175,1.0,119,0.0
0.004104669061056952,0.0,92,-1.0
0.019527235354573486,1.0,156,2.0
0.35352335708630245,0.0,249,1.5
0.07365892714171338,0.5,199,1.0
0.08344429649356414,0.0,124,1.0
0.33176972281449896,0.0,209,-1.0
0.018704379562043797,0.0,122,0.5
0.005050505050505051,1.0,31,0.5
0.03457216940363008,1.0,436,0.0
0.05224787363304982,0.0,35,-0.5
0.10674157303370786,0.0,356,0.5
0.1297327394209354,1.0,129,1.0
0.009259259259259259,0.0,161,-1.0
0.04374240583232078,0.0,207,-2.0
0.16614024005053696,0.0,234,-1.5
0.03897550111358575,0.0,265,-1.5
0.01450381679389313,0.0,272,-0.5
0.0926906779661017,0.0,41,0.5
0.14166130070830651,0.0,457,-1.0
0.014925373134328358,0.0,328,-0.5
0.0789980732177264,0.0,22,-1.0
0.47031700288184436,0.5,263,-2.0
0.06357142857142857,0.0,279,1.0
0.06357142857142857,0.0,135,2.0
0.02390438247011952,0.0,346,0.0
0.14623397435897437,0.0,270,-2.5
0.06379310344827586,0.0,106,0.0
0.03286384976525822,0.0,94,0.5
0.06569343065693431,0.0,126,-1.0
0.10149253731343283,1.0,322,-0.5
0.06416275430359937,0.0,44,0.0
0.07407407407407407,0.0,134,-2.5
0.35844471445929527,0.0,61,-0.5
0.22441160372194854,0.0,202,-2.5
0.06995884773662552,0.5,122,1.0
0.029508196721311476,0.0,321,-2.5
0.010956175298804782,1.0,170,-0.5
0.32755474452554745,0.0,689,-2.5
0.007036747458952306,0.0,179,-1.0
0.04337631887456037,0.0,165,0.5
0.19095477386934673,0.0,326,0.0
0.04988262910798122,0.0,144,-1.0
0.09909399773499433,0.0,158,-1.0
0.015714285714285715,0.0,500,0.0
0.11737089201877934,0.0,253,0.5
0.5536888239590942,0.0,32,1.0
0.005714285714285714,0.0,242,-1.0
0.20427305888483585,0.0,136,0.5
0.022644265887509132,0.0,306,0.0
0.06572008113590264,0.0,459,-1.0
0.05582922824302135,0.0,139,-1.5
0.11328671328671329,0.0,206,-2.0
0.1801526717557252,0.0,105,-2.5
0.0022624434389140274,0.0,100,-0.5
0.010633156114064766,0.0,346,1.0
0.0024630541871921183,0.0,252,-1.0
0.07293986636971046,0.0,267,0.5
0.7793427230046949,0.5,194,-2.0
0.020491803278688523,0.0,145,-0.5
0.005861664712778429,0.0,130,-0.5
0.003158559696778269,0.0,291,-1.5
0.08196721311475409,0.0,284,0.5
0.0976781425140112,0.0,206,0.0
0.09016393442622951,0.0,48,0.5
0.08763693270735524,0.0,116,0.0
0.29508196721311475,0.0,211,1.5
0.02735229759299781,0.0,150,0.0
0.14725500256541815,0.0,97,1.0
0.09957627118644068,1.0,71,1.0
0.03134328358208955,0.0,122,0.5
0.08833522083805209,0.0,30,-2.5
0.018471010774756286,1.0,60,0.0
0.1885245901639344,0.0,83,-2.0
0.02,0.0,76,0.5
0.040892193308550186,0.0,105,1.5
0.1961970613656007,0.0,87,0.0
0.033566433566433566,0.0,78,-1.0
0.004409603135717786,1.0,339,-1.0
0.04738154613466334,0.0,94,-3.0
0.015485687470671047,0.0,76,0.5
0.05977462028417443,0.0,544,0.0
0.2329945269741986,0.0,124,1.5
0.03627652292950034,0.0,255,1.5
0.0024783147459727386,1.0,242,2.0
0.009382329945269743,0.0,221,0.5
0.10979020979020979,0.0,61,1.0
0.018650088809946713,1.0,80,2.0
0.032679738562091505,0.0,52,1.0
0.11462205700123916,1.0,393,-2.5
0.26396917148362237,1.0,400,2.5
0.4164561530133526,0.0,184,1.5
0.10098522167487685,0.0,425,1.0
0.01206896551724138,0.0,142,1.0
0.007033997655334115,0.0,263,1.5
0.22816032887975335,0.0,290,0.0
0.06822488945041061,1.0,360,0.0
0.023880597014925373,0.0,147,-0.5
0.2415824915824916,0.0,73,0.0
0.02880658436213992,0.0,0,2.5
0.016675351745700884,0.0,137,1.0
0.004103967168262654,1.0,271,-0.5
0.20318725099601595,1.0,194,0.5
0.010192525481313703,0.5,62,1.5
0.00234192037470726,0.0,7,0.5
0.03543647363872083,0.0,149,1.0
0.0468384074941452,1.0,36,1.0
0.006870229007633588,1.0,305,1.0
0.004524886877828055,1.0,119,1.0
0.09198423127463863,0.0,27,1.0
0.004956629491945477,0.0,164,2.0
0.0061068702290076335,0.0,58,1.5
0.014230979748221127,1.0,104,0.5
0.012895662368112544,0.0,553,-2.0
0.1701492537313433,0.0,156,-0.5
0.023076923076923078,1.0,273,1.5
0.003129890453834116,1.0,400,0.5
0.007778738115816767,0.0,117,-1.0
0.019650655021834062,0.0,17,0.0
0.06127886323268206,0.0,517,0.0
0.037408759124087594,0.0,135,1.5
0.12489991993594876,0.0,89,1.0
0.0492379835873388,0.0,147,2.0
0.059267648169120425,0.0,56,-1.0
0.0034482758620689655,0.0,302,0.0
0.009107468123861567,0.0,245,-1.0
0.017761989342806393,0.0,78,2.5
0.033832769453842435,0.0,78,-2.0
0.014373716632443531,0.0,378,-2.0
0.004366812227074236,0.0,99,0.5
0.030737704918032786,0.0,118,-0.5
0.2748487467588591,0.0,111,0.0
0.3893129770992366,1.0,288,1.0
0.08396946564885496,0.0,216,0.5
0.6645817044566067,0.0,299,1.0
0.04806565064478312,0.0,153,-2.5
0.20172413793103447,1.0,114,-0.5
0.11367673179396093,0.0,61,-0.5
0.20707070707070707,0.0,83,1.5
0.16153846153846155,0.0,93,1.0
0.09312977099236641,0.0,62,0.5
0.016423357664233577,0.0,128,0.0
0.0656525220176141,0.0,127,0.0
0.21805392731535755,0.0,14,-3.0
0.021464646464646464,0.0,234,-0.5
0.06682867557715674,0.0,16,-1.0
0.366341713699333,0.0,128,1.0
0.7916083916083916,0.0,58,1.5
0.07451797811360084,1.0,62,-1.0
0.3681936041486603,0.0,111,-1.0
0.1902390438247012,0.0,66,-0.5
0.011363636363636364,1.0,56,0.0
0.1275252525252525,0.0,140,0.5
0.026512968299711816,0.0,128,1.5
0.07025547445255474,0.0,52,-2.0
0.041312272174969626,1.0,60,-0.5
0.10995310057321521,0.0,84,-0.5
0.181391712275215,0.0,142,0.5
0.07997010463378176,1.0,48,0.5
0.011428571428571429,0.0,81,1.0
0.18591101694915255,0.0,55,1.0
0.02828054298642534,0.0,138,-2.0
0.13279678068410464,0.0,312,2.5
0.005780346820809248,0.0,53,0.0
0.15712383488681758,0.0,103,0.0
0.010657193605683837,0.0,42,1.0
0.023880597014925373,1.0,34,1.0
0.04273058884835852,1.0,89,0.0
0.006355932203389831,1.0,401,-0.5
0.008417508417508417,0.0,141,0.5
0.1347678369195923,1.0,131,1.0
0.11592039800995024,0.0,45,-3.0
0.016042780748663103,0.0,211,-1.0
0.005472636815920398,0.0,127,-3.5
0.005643919958953309,0.0,142,0.0
0.03333333333333333,0.0,270,-0.5
0.17391304347826086,1.0,92,1.5
0.23107569721115537,0.0,305,1.5
0.03278688524590164,0.0,284,-1.0
0.12571428571428572,0.0,44,0.0
0.13687782805429866,0.0,148,0.0
0.03634232121922626,0.0,79,0.5
0.0053655264922870555,0.0,160,0.5
0.01430976430976431,0.0,29,1.5
0.040983606557377046,0.0,310,-1.5
0.1349911190053286,0.0,115,-0.5
0.029197080291970802,0.0,70,0.5
0.03260869565217391,0.0,69,0.0
0.04918032786885246,1.0,529,-2.5
0.16552667578659372,0.0,336,0.0
0.346809854706254,0.0,150,1.0
0.03278688524590164,0.0,183,1.0
0.2222222222222222,0.0,105,0.5
0.3484848484848485,0.0,218,0.0
0.24350205198358413,0.0,496,1.0
0.12043795620437957,0.0,726,-1.0
0.15239043824701196,1.0,71,0.0
0.038308457711442784,0.0,396,-1.0
0.06892778993435449,0.0,255,-2.5
0.20459518599562362,0.0,80,0.5
0.25360230547550433,0.0,251,1.0
0.17313432835820897,0.0,31,-2.0
0.5583405358686258,0.0,206,0.0
0.07349665924276169,0.0,110,-1.0
0.10159055926115956,0.0,196,1.5
0.09688013136288999,1.0,58,0.0
0.005633802816901409,0.0,76,0.0
0.0191044776119403,0.0,154,1.5
0.025238095238095237,0.0,247,0.0
0.2152917505030181,1.0,80,0.5
0.022727272727272728,0.0,156,0.5
0.05454545454545454,0.0,160,-1.0
0.15906183368869936,0.0,46,-0.5
0.1307490144546649,0.0,58,0.5
0.3178542834267414,1.0,216,2.0
0.00273224043715847,0.0,267,1.5
0.02737850787132101,0.0,195,0.0
0.15283842794759825,0.0,139,-2.0
0.009249743062692703,0.0,167,0.5
0.06734006734006734,0.0,521,0.5
0.17214397496087636,1.0,81,-0.5
0.005474452554744526,0.0,134,-0.5
0.010101010101010102,0.0,92,-2.5
0.0011940298507462687,0.0,118,0.0
0.010673234811165846,1.0,178,1.5
0.02435253189022033,0.0,301,1.0
0.11544782251437963,0.0,183,-1.5
0.011135857461024499,0.0,250,0.5
0.03768115942028986,0.0,246,-0.5
0.08031674208144797,0.0,410,-0.5
0.01583710407239819,0.0,84,0.0
0.30181283684468396,0.0,292,0.0
0.02501954652071931,0.0,137,0.5
0.11354466858789625,0.0,253,-0.5
0.0043499275012083135,0.0,74,1.0
0.014685314685314685,0.0,177,2.5
0.008391608391608392,0.0,392,0.0
0.015161086544535692,0.0,116,1.0
0.0023446658851113715,0.0,120,-1.5
0.004562043795620438,0.0,112,-1.0
0.16447368421052633,0.0,404,-2.0
0.534629404617254,0.0,199,1.5
0.07482517482517483,0.0,51,1.0
0.024665981500513873,0.0,94,2.5
0.008210180623973728,0.0,147,0.0
0.06818181818181818,0.0,139,1.0
0.06388059701492538,0.0,133,1.5
0.08614564831261101,0.0,99,2.0
0.3541532517707663,0.0,225,0.0
0.0234192037470726,1.0,439,0.0
0.13445378151260504,1.0,195,0.5
0.012206572769953052,0.0,228,-2.0
0.006557377049180328,0.0,370,-2.5
0.02208955223880597,0.0,21,-1.5
0.02609956500724988,0.0,226,0.5
0.05059132720105125,0.0,117,1.5
0.009378663540445486,1.0,40,1.0
0.10476190476190476,0.0,472,-0.5
0.00547302580140735,0.0,455,1.0
0.0171898355754858,0.0,917,-2.5
0.03048065650644783,0.0,909,0.0
0.001644736842105263,0.0,168,0.0
0.017676767676767676,1.0,57,0.5
0.017082785808147174,0.5,874,1.0
0.010180995475113122,0.0,502,-1.0
0.0053655264922870555,0.0,147,1.0
0.014084507042253521,0.0,33,1.0
0.010869565217391304,0.0,101,1.5
0.003552397868561279,0.0,31,0.0
0.025547445255474453,0.0,78,1.0
0.04040404040404041,0.0,122,0.5
0.0012626262626262627,0.0,51,1.0
0.02679343128781331,0.0,187,0.0
0.0010277492291880781,0.0,78,-0.5
0.0072992700729927005,1.0,23,0.5
0.002188183807439825,1.0,110,0.5
0.005291005291005291,1.0,55,0.5
0.000643915003219575,0.0,377,0.5
0.003289473684210526,0.0,116,-1.5
0.007575757575757576,0.0,85,-2.0
0.029197080291970802,0.0,244,-0.5
0.016420361247947456,0.0,162,-3.5
0.0016835016835016834,0.0,63,0.5
0.006839945280437756,0.0,400,-1.0
0.0117096018735363,1.0,254,-2.5
0.04419191919191919,1.0,186,-2.5
0.0034482758620689655,0.0,135,1.0
0.39215686274509803,0.0,159,-2.0
0.02185792349726776,0.0,167,-3.5
0.00823045267489712,0.0,73,-1.0
0.003289473684210526,1.0,74,1.0
0.00546448087431694,0.0,272,-2.0
0.00411522633744856,0.0,114,-2.5
0.00411522633744856,1.0,55,-2.5
0.004366812227074236,0.0,148,-3.0
0.013100436681222707,0.0,469,-2.0
0.017676767676767676,0.0,363,-2.0
0.00273224043715847,0.0,128,-3.5
0.0025252525252525255,0.0,100,1.0
0.004694835680751174,0.0,182,1.0
0.0025252525252525255,0.0,124,0.5
0.008620689655172414,1.0,170,-2.0
0.004694835680751174,1.0,150,-3.0
0.012857142857142857,0.0,116,-1.5
0.001314060446780552,0.0,351,-2.0
0.002628120893561104,1.0,119,0.0
0.00398406374501992,0.0,0,-3.0
0.07523939808481532,1.0,472,-2.0
0.0023446658851113715,1.0,87,0.0
0.0009389671361502347,1.0,741,-2.0
0.07608695652173914,0.0,62,-1.0
0.06535947712418301,0.0,391,-2.5
0.013071895424836602,0.0,417,-4.0
0.006815365551425031,0.0,101,-2.5
0.0005970149253731343,0.0,12,-3.5
0.022535211267605635,0.0,125,-2.5
0.06761107533805538,0.0,7,-4.0
0.010869565217391304,0.0,157,-3.5
0.09826589595375723,0.0,59,-1.0
0.12177985948477751,0.0,44,-2.0
0.017142857142857144,0.0,87,-0.5
0.0038535645472061657,0.0,733,-3.0
0.0011527377521613833,0.0,192,-2.0
0.0010582010582010583,1.0,179,-1.0
0.003652300949598247,0.0,119,1.0
0.02413793103448276,0.5,402,-2.5
0.0012626262626262627,0.0,79,1.5
0.002097902097902098,0.0,25,-0.5
0.2766393442622951,1.0,286,0.0
0.00234192037470726,0.0,34,-3.5
0.003127443315089914,0.0,212,0.5
0.002857142857142857,1.0,74,2.5
0.003278688524590164,0.0,47,1.5
0.0010940919037199124,0.0,8,-1.5
0.03278688524590164,0.0,350,1.5
0.00546448087431694,0.0,282,0.0
0.011312217194570135,0.0,61,1.0
0.0004210526315789474,0.0,169,-0.5
0.010869565217391304,0.0,55,0.0
0.0010277492291880781,0.0,175,0.0
0.0008210180623973727,1.0,318,-0.5
0.003942181340341655,0.0,111,1.0
0.0199501246882793,1.0,127,-1.0
0.0036429872495446266,1.0,292,1.5
0.009575923392612859,0.0,72,1.0
0.0029218407596785976,1.0,191,1.0
0.006535947712418301,1.0,512,0.5
0.01936026936026936,0.0,334,0.0
0.0028169014084507044,0.0,130,1.0
0.015047879616963064,1.0,144,0.5
0.03292181069958848,0.0,188,0.5
0.072992700729927,0.0,104,-2.0
0.019672131147540985,0.0,272,2.0
0.014084507042253521,1.0,336,0.5
0.002628120893561104,1.0,250,0.0
0.01639344262295082,0.0,117,1.0
0.013071895424836602,0.0,146,0.0
0.02336448598130841,0.0,194,-1.0
0.0013679890560875513,0.0,86,2.0
0.0411522633744856,0.0,144,0.5
0.01639344262295082,0.0,300,-1.0
0.000966183574879227,0.0,342,-2.5
0.009345794392523364,0.0,98,1.0
0.005474452554744526,1.0,18,0.0
0.0028169014084507044,0.0,268,-3.0
0.004232804232804233,0.0,198,0.0
0.0025252525252525255,1.0,177,-2.0
0.0008417508417508417,0.0,261,0.0
0.0020554984583761563,1.0,95,-0.5
0.12853907134767836,0.0,498,-2.0
0.03129890453834116,1.0,467,-0.5
0.001564945226917058,0.0,190,-0.5
0.0014925373134328358,1.0,91,-2.0
0.0030534351145038168,0.0,137,-0.5
0.006896551724137931,0.0,400,1.5
0.0036477331943720686,0.0,104,-1.5
0.006578947368421052,0.0,202,-1.5
0.00819672131147541,1.0,33,3.5
0.006535947712418301,1.0,68,-2.5
0.0025252525252525255,1.0,20,-1.0
0.005185825410544511,0.0,411,-3.0
0.0011723329425556857,0.0,108,1.0
0.0006993006993006993,0.0,347,1.0
0.002188183807439825,0.0,102,0.0
0.03260869565217391,0.0,335,-3.0
0.010869565217391304,0.0,112,-1.0
0.22826086956521738,0.0,202,0.0
0.03103448275862069,0.0,101,-0.5
0.009836065573770493,0.0,236,-1.0
0.00199203187250996,1.0,137,-2.0
0.004524886877828055,1.0,333,-1.0
0.006535947712418301,0.0,74,0.0
0.0020491803278688526,0.0,121,1.0
0.00819672131147541,0.0,96,2.5
0.0080545229244114,0.0,345,0.0
0.021249195106245976,0.0,102,0.5
0.02483564645726808,1.0,117,-0.5
0.06297056810403832,1.0,685,-0.5
0.030095759233926128,0.0,187,-1.0
0.013157894736842105,1.0,199,2.0
0.21149897330595482,0.0,215,-0.5
0.32056892778993434,1.0,329,-1.0
0.040390590324012425,1.0,603,0.0
0.1583442838370565,0.0,251,0.5
0.8967193195625759,0.0,59,-3.0
0.5161616161616162,0.0,318,-0.5
0.3143939393939394,0.0,105,0.0
0.012311901504787962,0.0,37,-0.5
0.005892255892255892,0.0,251,0.5
0.5428342674139311,0.0,82,-1.5
0.05202312138728324,1.0,45,0.5
0.09539473684210527,1.0,148,0.5
0.040983606557377046,0.0,42,1.0
0.006726457399103139,0.0,135,-2.0
0.030303030303030304,0.0,141,1.0
0.014598540145985401,1.0,110,-0.5
0.017385705086928525,1.0,26,0.0
0.13114754098360656,0.0,9,0.5
0.15271493212669685,0.0,360,0.0
0.24757056918093476,0.0,110,-2.0
0.20352564102564102,1.0,171,0.5
0.017241379310344827,0.0,84,-1.0
0.10161542470036478,0.0,88,0.5
0.11888111888111888,0.0,53,0.0
0.17903930131004367,0.0,115,-0.5
0.061968408262454436,0.0,186,-0.5
0.1465172137710168,1.0,62,0.0
0.05943474646716542,0.0,135,0.5
0.25821596244131456,1.0,109,1.0
0.03428571428571429,0.0,148,-1.0
0.11054958938723942,1.0,77,0.0
0.053864168618266976,1.0,77,-0.5
0.11475409836065574,0.0,134,-0.5
0.08637469586374696,1.0,78,1.0
0.020202020202020204,0.0,8,-0.5
0.18946350894151764,1.0,452,0.5
0.03283582089552239,0.0,294,1.5
0.26059850374064836,0.0,171,0.0
0.19037199124726478,0.0,501,3.0
0.015047879616963064,0.0,489,-2.5
0.08821635544108178,0.0,958,-1.0
0.008048289738430584,0.0,63,0.0
0.0020491803278688526,0.0,44,-1.0
0.0010940919037199124,1.0,111,-0.5
0.011940298507462687,0.0,13,1.5
0.5009633911368016,0.0,29,-1.0
0.08571428571428572,0.0,176,0.5
0.006166495375128468,0.0,181,1.0
0.00950734658599827,1.0,50,-0.5
0.006349206349206349,0.0,99,-3.0
0.0009124087591240876,0.0,210,-0.5
0.01639344262295082,0.0,247,-0.5
0.006557377049180328,0.0,514,-2.0
0.0546448087431694,0.0,25,0.0
0.0025252525252525255,1.0,284,-1.5
0.013071895424836602,0.0,241,-2.0
0.002142857142857143,0.0,22,-1.5
0.03333333333333333,0.0,52,0.5
0.0009389671361502347,1.0,184,2.0
0.001563721657544957,0.0,256,0.5
0.017241379310344827,1.0,52,-2.0
0.0015889830508474577,0.0,245,-0.5
0.0036496350364963502,0.0,190,1.5
0.00432152117545376,1.0,209,0.0
0.01532399299474606,0.0,175,1.0
0.04225352112676056,0.0,31,1.0
0.029342723004694836,0.0,73,2.5
0.1882770870337478,0.0,253,-1.0
0.0273224043715847,0.0,324,-1.0
0.0900131406044678,0.0,123,0.0
0.3023255813953488,0.0,146,-0.5
0.005843681519357195,0.0,140,-2.0
0.00950734658599827,0.0,37,2.0
0.11706783369803063,0.0,462,0.0
0.0036496350364963502,0.0,234,-0.5
0.04371584699453552,0.0,93,2.5
0.1393008474576271,0.0,175,-1.5
0.01048951048951049,0.0,655,-3.0
0.011702529256323141,0.25,13,0.0
0.04016227180527383,0.0,472,-2.0
0.0066815144766146995,0.0,54,-0.5
0.0019710906701708277,0.0,80,-2.0
0.2459016393442623,0.0,100,0.5
0.14799374674309537,0.0,413,-1.0
0.24733475479744135,0.2,864,-2.5
0.08597285067873303,1.0,174,-1.5
